"Facility ID","Facility Name",Address,City/Town,State,"ZIP Code",County/Parish,"Telephone Number","Hospital Type","Hospital Ownership","Emergency Services","Meets criteria for birthing friendly designation","Hospital overall rating","Hospital overall rating footnote","MORT Group Measure Count","Count of Facility MORT Measures","Count of MORT Measures Better","Count of MORT Measures No Different","Count of MORT Measures Worse","MORT Group Footnote","Safety Group Measure Count","Count of Facility Safety Measures","Count of Safety Measures Better","Count of Safety Measures No Different","Count of Safety Measures Worse","Safety Group Footnote","READM Group Measure Count","Count of Facility READM Measures","Count of READM Measures Better","Count of READM Measures No Different","Count of READM Measures Worse","READM Group Footnote","Pt Exp Group Measure Count","Count of Facility Pt Exp Measures","Pt Exp Group Footnote","TE Group Measure Count","Count of Facility TE Measures","TE Group Footnote"
390001,"GEISINGER-COMMUNITY MEDICAL CENTER","1822 MULBERRY STREET",SCRANTON,PA,18510,LACKAWANNA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,0,7,0,,8,7,1,6,0,,11,11,0,10,1,,8,8,,12,12,
390002,"UPMC MCKEESPORT HOSPITAL","1500 FIFTH AVENUE","MC KEESPORT",PA,15132,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,3,,7,4,0,4,0,,8,5,0,5,0,,11,8,0,8,0,,8,8,,12,9,
390003,"GEISINGER-BLOOMSBURG HOSPITAL","549 EAST FAIR STREET",BLOOMSBURG,PA,17815,COLUMBIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,3,0,3,0,,8,2,1,1,0,,11,8,1,7,0,,8,8,,12,9,
390004,"PENN STATE HEALTH HOLY SPIRIT MEDICAL CENTER","503 NORTH 21ST STREET","CAMP HILL",PA,17011,CUMBERLAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,7,1,6,0,,8,5,1,4,0,,11,8,1,7,0,,8,8,,12,9,
390006,"GEISINGER MEDICAL CENTER","100 NORTH ACADEMY AVENUE",DANVILLE,PA,17822,MONTOUR,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,1,6,0,,8,8,2,5,1,,11,11,1,9,1,,8,8,,12,11,
390009,"SAINT VINCENT HOSPITAL","232 WEST 25TH STREET",ERIE,PA,16544,ERIE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,0,7,0,,8,8,2,6,0,,11,11,0,11,0,,8,8,,12,11,
390012,"JEFFERSON LANSDALE HOSPITAL","100 MEDICAL CAMPUS DRIVE",LANSDALE,PA,19446,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,5,0,5,0,,8,7,0,7,0,,11,7,0,6,1,,8,8,,12,9,
390013,"WELLSPAN EVANGELICAL COMMUNITY HOSPITAL","ONE HOSPITAL DRIVE",LEWISBURG,PA,17837,UNION,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,5,0,5,0,,8,5,0,4,1,,11,10,2,8,0,,8,8,,12,11,
390016,"UPMC JAMESON","1211 WILMINGTON AVENUE","NEW CASTLE",PA,16105,LAWRENCE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,,3,,7,5,0,5,0,,8,7,1,6,0,,11,10,0,10,0,,8,8,,12,11,
39001F,"JAMES E. VAN ZANDT VA MEDICAL CENTER (ALTOONA)","2907 PLEASANT VALLEY BOULEVARD",ALTOONA,PA,16602,BLAIR,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",No,,4,,7,3,0,3,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,4,0,3,1,,8,8,,12,3,
390025,"KENSINGTON HOSPITAL","136 W DIAMOND STREET",PHILADELPHIA,PA,19122,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available",5,12,2,
390026,"TEMPLE HEALTH - CHESTNUT HILL HOSPITAL","8835 GERMANTOWN AVENUE",PHILADELPHIA,PA,19118,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,6,0,6,0,,8,7,1,5,1,,11,7,0,6,1,,8,8,,12,9,
390027,"TEMPLE UNIVERSITY HOSPITAL","3401 NORTH BROAD STREET",PHILADELPHIA,PA,19140,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,0,7,0,,8,8,2,6,0,,11,11,0,10,1,,8,8,,12,11,
390028,"UPMC MERCY","1400 LOCUST STREET",PITTSBURGH,PA,15219,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,3,,7,6,0,6,0,,8,6,2,4,0,,11,8,0,8,0,,8,8,,12,9,
390030,"SCHUYLKILL MEDICAL CENTER - SOUTH JACKSON STREET","420 SOUTH JACKSON STREET",POTTSVILLE,PA,17901,SCHUYLKILL,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,5,0,5,0,,8,6,1,5,0,,11,9,0,8,1,,8,8,,12,10,
390032,"ALLEGHENY VALLEY HOSPITAL","1301 CARLISLE ST",NATRONA,PA,15065,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,3,0,3,0,,8,3,0,3,0,,11,8,0,8,0,,8,8,,12,10,
390035,"ST LUKES QUAKERTOWN HOSPITAL","3000 ST. LUKE'S DRIVE",QUAKERTOWN,PA,18951,BUCKS,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,4,,7,4,0,4,0,,8,5,1,4,0,,11,8,0,7,1,,8,8,,12,10,
390036,"HERITAGE VALLEY BEAVER","1000 DUTCH RIDGE ROAD",BEAVER,PA,15009,BEAVER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,3,,7,7,0,7,0,,8,7,0,7,0,,11,11,1,9,1,,8,8,,12,11,
390037,"HERITAGE VALLEY SEWICKLEY","720 BLACKBURN ROAD",SEWICKLEY,PA,15143,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,4,0,4,0,,8,4,0,4,0,,11,9,1,7,1,,8,8,,12,11,
390039,"UPMC SOMERSET","225 SOUTH CENTER AVENUE",SOMERSET,PA,15501,SOMERSET,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,4,0,4,0,,8,4,0,4,0,,11,8,0,8,0,,8,8,,12,9,
390041,"UNIONTOWN HOSPITAL","500 WEST BERKELEY STREET",UNIONTOWN,PA,15401,FAYETTE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,5,0,5,0,,8,6,0,6,0,,11,9,0,9,0,,8,8,,12,10,
390042,"WASHINGTON HOSPITAL, THE","155 WILSON AVENUE",WASHINGTON,PA,15301,WASHINGTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,6,0,6,0,,8,8,1,6,1,,11,9,0,9,0,,8,8,,12,11,
390044,"READING HOSPITAL","420 S 5TH AVENUE","WEST READING",PA,19611,BERKS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,1,6,0,,8,8,2,5,1,,11,11,1,8,2,,8,8,,12,11,
390045,"UPMC WILLIAMSPORT","700 HIGH STREET",WILLIAMSPORT,PA,17701,LYCOMING,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,0,7,0,,8,7,1,5,1,,11,11,0,10,1,,8,8,,12,12,
390046,"WELLSPAN YORK HOSPITAL","1001 SOUTH GEORGE STREET",YORK,PA,17403,YORK,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,0,7,0,,8,7,2,5,0,,11,10,1,9,0,,8,8,,12,11,
390048,"GEISINGER-LEWISTOWN HOSPITAL","400 HIGHLAND AVENUE",LEWISTOWN,PA,17044,MIFFLIN,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,5,0,5,0,,8,5,1,4,0,,11,8,1,7,0,,8,8,,12,11,
390049,"ST LUKE'S HOSPITAL BETHLEHEM","801 OSTRUM STREET",BETHLEHEM,PA,18015,NORTHAMPTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,7,1,6,0,,8,8,5,2,1,,11,11,0,9,2,,8,8,,12,11,
39004F,"COATESVILLE VA MEDICAL CENTER","1400 BLACK HORSE HILL ROAD",COATESVILLE,PA,19320,CHESTER,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available",5,12,2,
390050,"ALLEGHENY GENERAL HOSPITAL","320 EAST NORTH AVENUE",PITTSBURGH,PA,15212,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,7,0,7,0,,8,7,2,5,0,,11,11,1,9,1,,8,8,,12,9,
390056,"PENN HIGHLANDS HUNTINGDON","1225 WARM SPRINGS AVE",HUNTINGDON,PA,16652,HUNTINGDON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,,2,,7,4,0,4,0,,8,3,0,3,0,,11,7,0,7,0,,8,8,,12,9,
390057,"GRAND VIEW HEALTH","700 LAWN AVENUE",SELLERSVILLE,PA,18960,BUCKS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,5,,7,6,0,6,0,,8,7,0,7,0,,11,8,0,8,0,,8,8,,12,11,
390058,"UPMC CARLISLE","361 ALEXANDER SPRING ROAD",CARLISLE,PA,17015,CUMBERLAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,5,0,5,0,,8,5,0,5,0,,11,9,0,9,0,,8,8,,12,10,
39005F,"ERIE VA MEDICAL CENTER","135 EAST 38TH STREET",ERIE,PA,16504,ERIE,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,1,0,1,0,,8,"Not Available",5,12,3,
390062,"CONEMAUGH NASON MEDICAL CENTER","105 NASON DRIVE","ROARING SPRING",PA,16673,BLAIR,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,,3,,7,3,0,3,0,,8,2,0,2,0,,11,6,0,6,0,,8,8,,12,7,
390063,"UPMC HAMOT","201 STATE STREET",ERIE,PA,16550,ERIE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,0,7,0,,8,8,2,6,0,,11,11,2,8,1,,8,8,,12,11,
390065,"GETTYSBURG HOSPITAL","147 GETTYS STREET",GETTYSBURG,PA,17325,ADAMS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,5,0,5,0,,8,6,0,6,0,,11,9,4,5,0,,8,8,,12,11,
390066,"WELLSPAN GOOD SAMARITAN HOSPITAL","252 SOUTH 4TH STREET",LEBANON,PA,17042,LEBANON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,7,0,7,0,,8,6,1,5,0,,11,10,0,10,0,,8,8,,12,11,
390067,"UPMC PINNACLE HOSPITALS","409 SOUTH SECOND STREET",HARRISBURG,PA,17104,DAUPHIN,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,1,6,0,,8,8,4,4,0,,11,11,1,9,1,,8,8,,12,12,
390068,"UPMC LITITZ","1500 HIGHLANDS DRIVE",LITITZ,PA,17543,LANCASTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,3,,7,4,0,4,0,,8,6,0,6,0,,11,7,0,5,2,,8,8,,12,9,
39006F,"LEBANON VA MEDICAL CENTER","1700 SOUTH LINCOLN AVENUE",LEBANON,PA,17042,LEBANON,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,5,,7,3,1,2,0,,8,2,0,2,0,,11,5,1,4,0,,8,8,,12,5,
390070,"LOWER BUCKS HOSPITAL","501 BATH ROAD",BRISTOL,PA,19007,BUCKS,"[phone]","Acute Care Hospitals",Proprietary,Yes,,3,,7,3,0,3,0,,8,2,1,1,0,,11,5,1,4,0,,8,8,,12,7,
390073,"UPMC ALTOONA","620 HOWARD AVENUE",ALTOONA,PA,16601,BLAIR,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,7,0,7,0,,8,7,1,6,0,,11,11,1,10,0,,8,8,,12,12,
390079,"ROBERT PACKER HOSPITAL","ONE GUTHRIE SQUARE",SAYRE,PA,18840,BRADFORD,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,7,0,7,0,,8,7,2,5,0,,11,11,0,10,1,,8,8,,12,11,
390086,"PENN HIGHLANDS DUBOIS","100 HOSPITAL AVENUE",DUBOIS,PA,15801,CLEARFIELD,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,1,,7,7,0,6,1,,8,7,1,6,0,,11,11,0,11,0,,8,8,,12,11,
390090,"WEST PENN HOSPITAL","4800 FRIENDSHIP AVENUE",PITTSBURGH,PA,15224,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,4,0,4,0,,8,7,1,4,2,,11,7,0,6,1,,8,8,,12,10,
390091,"UPMC NORTHWEST","100 FAIRFIELD DRIVE",SENECA,PA,16346,VENANGO,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,4,,7,4,0,4,0,,8,5,1,4,0,,11,9,1,8,0,,8,8,,12,11,
390093,"CLARION HOSPITAL","ONE HOSPITAL DRIVE",CLARION,PA,16214,CLARION,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,3,0,3,0,,8,2,0,2,0,,11,7,1,6,0,,8,8,,12,9,
390096,"PENN STATE HEALTH ST. JOSEPH","2500 BERNVILLE ROAD",READING,PA,19605,BERKS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,0,7,0,,8,6,1,5,0,,11,10,0,10,0,,8,8,,12,12,
390097,"HOLY REDEEMER HOSPITAL AND MEDICAL CENTER","1648 HUNTINGDON PIKE",MEADOWBROOK,PA,19046,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Church",Yes,Y,2,,7,5,0,5,0,,8,7,1,6,0,,11,10,0,9,1,,8,8,,12,9,
39009F,"PHILADELPHIA VA MEDICAL CENTER","3900 WOODLAND AVENUE",PHILADELPHIA,PA,19104,PHILADELPHIA,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,5,,7,5,3,2,0,,8,4,1,3,0,,11,6,0,6,0,,8,8,,12,5,
390100,"LANCASTER GENERAL HOSPITAL","555 NORTH DUKE STREET",LANCASTER,PA,17602,LANCASTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,7,3,4,0,,8,8,4,4,0,,11,11,2,9,0,,8,8,,12,11,
390101,"UPMC MEMORIAL","1701 INNOVATION DRIVE",YORK,PA,17408,YORK,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,6,0,6,0,,8,8,0,8,0,,11,8,0,8,0,,8,8,,12,10,
390102,"UPMC ST MARGARET","815 FREEPORT ROAD",PITTSBURGH,PA,15215,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,3,,7,5,0,5,0,,8,7,0,7,0,,11,9,0,9,0,,8,8,,12,10,
390107,"UPMC PASSAVANT","9100 BABCOCK BOULEVARD",PITTSBURGH,PA,15237,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,7,0,6,1,,8,7,3,4,0,,11,11,1,10,0,,8,8,,12,9,
390110,"CONEMAUGH MEMORIAL MEDICAL CENTER","1086 FRANKLIN STREET",JOHNSTOWN,PA,15905,CAMBRIA,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,2,,7,7,0,7,0,,8,6,1,5,0,,11,8,0,7,1,,8,8,,12,11,
390111,"HOSPITAL OF UNIV OF PENNSYLVANIA","34TH & SPRUCE STS",PHILADELPHIA,PA,19104,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,7,2,5,0,,8,7,3,4,0,,11,10,2,6,2,,8,8,,12,12,
390112,"CHAN SOON- SHIONG MEDICAL CENTER AT WINDBER","600 SOMERSET AVENUE",WINDBER,PA,15963,SOMERSET,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,3,,7,2,0,2,0,,8,3,0,3,0,,11,5,0,5,0,,8,8,,12,8,
390113,"MEADVILLE MEDICAL CENTER","751 LIBERTY STREET",MEADVILLE,PA,16335,CRAWFORD,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,5,0,5,0,,8,7,0,7,0,,11,10,0,10,0,,8,8,,12,11,
390114,"MAGEE WOMENS HOSPITAL OF UPMC HEALTH SYSTEM","300 HALKET STREET",PITTSBURGH,PA,15213,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,3,,7,2,0,2,0,,8,8,0,8,0,,11,8,1,7,0,,8,8,,12,9,
390115,"JEFFERSON HEALTH- NORTHEAST","10800 KNIGHTS ROAD",PHILADELPHIA,PA,19114,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,1,,7,7,0,7,0,,8,7,1,6,0,,11,11,0,8,3,,8,8,,12,11,
390116,"SUBURBAN COMMUNITY HOSPITAL","2701 DEKALB PIKE",NORRISTOWN,PA,19401,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,3,,7,2,0,2,0,,8,3,0,3,0,,11,4,1,3,0,,8,8,,12,7,
390117,"UPMC BEDFORD MEMORIAL","10455 LINCOLN HIGHWAY",EVERETT,PA,15537,BEDFORD,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,2,0,2,0,,8,2,0,2,0,,11,7,1,6,0,,8,8,,12,8,
390123,"POTTSTOWN HOSPITAL","1600 EAST HIGH STREET",POTTSTOWN,PA,19464,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,6,0,6,0,,8,7,0,7,0,,11,9,0,9,0,,8,8,,12,10,
390125,"WAYNE MEMORIAL HOSPITAL","601 PARK STREET",HONESDALE,PA,18431,WAYNE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,5,0,5,0,,8,4,0,4,0,,11,7,1,6,0,,8,8,,12,9,
390127,"PHOENIXVILLE HOSPITAL","140 NUTT ROAD",PHOENIXVILLE,PA,19460,CHESTER,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,3,,7,6,0,6,0,,8,6,1,5,0,,11,9,0,8,1,,8,8,,12,11,
39012F,"VA PITTSBURGH HEALTHCARE SYSTEM - UNIV DR","UNIVERSITY DRIVE",PITTSBURGH,PA,15240,ALLEGHENY,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,3,,7,5,0,5,0,,8,4,0,3,1,,11,6,0,5,1,,8,8,,12,6,
390133,"LEHIGH VALLEY HOSPITAL","1200 SOUTH CEDAR CREST BOULEVARD",ALLENTOWN,PA,18103,LEHIGH,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,1,6,0,,8,8,1,7,0,,11,11,0,9,2,,8,8,,12,12,
390137,"WILKES-BARRE GENERAL HOSPITAL","575 NORTH RIVER STREET",WILKES-BARRE,PA,18764,LUZERNE,"[phone]","Acute Care Hospitals",Proprietary,Yes,,1,,7,7,0,6,1,,8,7,0,6,1,,11,11,0,10,1,,8,8,,12,11,
390138,"WELLSPAN WAYNESBORO HOSPITAL","501 EAST MAIN ST",WAYNESBORO,PA,17268,FRANKLIN,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,5,0,5,0,,8,2,1,1,0,,11,6,0,6,0,,8,8,,12,9,
390139,"BRYN MAWR HOSPITAL","130 SOUTH BRYN MAWR AVE","BRYN MAWR",PA,19010,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,6,0,6,0,,8,7,1,6,0,,11,10,0,9,1,,8,8,,12,10,
39013F,"WILKES BARRE VA MEDICAL CENTER","1111 EAST END BOULEVARD",WILKES-BARRE,PA,18711,LUZERNE,"[phone]","Acute Care - Veterans Administration","Veterans Health Administration",Yes,,5,,7,4,0,4,0,,8,3,0,3,0,,11,5,3,2,0,,8,8,,12,5,
390142,"JEFFERSON EINSTEIN PHILADELPHIA HOSPITAL","5501 OLD YORK ROAD",PHILADELPHIA,PA,19141,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,2,,7,6,0,6,0,,8,8,1,7,0,,11,10,0,9,1,,8,8,,12,12,
390145,"EXCELA HEALTH WESTMORELAND REGIONAL HOSPITAL","532 WEST PITTSBURGH STREET",GREENSBURG,PA,15601,WESTMORELAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,4,,7,7,0,7,0,,8,7,0,6,1,,11,9,0,8,1,,8,8,,12,11,
390146,"WARREN GENERAL HOSPITAL","2 CRESCENT PARK WEST",WARREN,PA,16365,WARREN,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,4,0,4,0,,8,4,0,4,0,,11,9,0,9,0,,8,8,,12,11,
390147,"PENN HIGHLANDS MON VALLEY","1163 COUNTRY CLUB ROAD",MONONGAHELA,PA,15063,WASHINGTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,5,0,5,0,,8,6,0,6,0,,11,7,0,6,1,,8,8,,12,9,
