"Facility ID","Facility Name",Address,City/Town,State,"ZIP Code",County/Parish,"Telephone Number","Hospital Type","Hospital Ownership","Emergency Services","Meets criteria for birthing friendly designation","Hospital overall rating","Hospital overall rating footnote","MORT Group Measure Count","Count of Facility MORT Measures","Count of MORT Measures Better","Count of MORT Measures No Different","Count of MORT Measures Worse","MORT Group Footnote","Safety Group Measure Count","Count of Facility Safety Measures","Count of Safety Measures Better","Count of Safety Measures No Different","Count of Safety Measures Worse","Safety Group Footnote","READM Group Measure Count","Count of Facility READM Measures","Count of READM Measures Better","Count of READM Measures No Different","Count of READM Measures Worse","READM Group Footnote","Pt Exp Group Measure Count","Count of Facility Pt Exp Measures","Pt Exp Group Footnote","TE Group Measure Count","Count of Facility TE Measures","TE Group Footnote"
390150,"UPMC GREENE","350 BONAR AVENUE",WAYNESBURG,PA,15370,GREENE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,2,0,2,0,,8,"Not Available",5,12,7,
390151,"WELLSPAN CHAMBERSBURG HOSPITAL","112 NORTH SEVENTH STREET",CHAMBERSBURG,PA,17201,FRANKLIN,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,6,0,6,0,,8,6,2,4,0,,11,8,1,7,0,,8,8,,12,11,
390153,"PAOLI HOSPITAL","255 WEST LANCASTER AVENUE",PAOLI,PA,19301,CHESTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,6,2,4,0,,8,7,1,6,0,,11,10,0,9,1,,8,8,,12,10,
390156,"MERCY CATHOLIC MEDICAL CENTER- MERCY FITZGERALD","1500 LANSDOWNE  AVE",DARBY,PA,19023,DELAWARE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,6,0,6,0,,8,6,1,4,1,,11,8,0,6,2,,8,8,,12,9,
390160,"CANONSBURG GENERAL HOSPITAL","100 MEDICAL BOULEVARD",CANONSBURG,PA,15317,WASHINGTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,2,0,2,0,,8,2,0,2,0,,11,6,0,6,0,,8,8,,12,9,
390162,"ST LUKE'S HOSPITAL - EASTON CAMPUS","250 SOUTH 21ST STREET",EASTON,PA,18042,NORTHAMPTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,3,,7,3,0,3,0,,8,2,0,2,0,,11,6,0,6,0,,8,8,,12,8,
390163,"ACMH HOSPITAL","ONE NOLTE DRIVE",KITTANNING,PA,16201,ARMSTRONG,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,3,0,3,0,,8,4,1,3,0,,11,9,0,9,0,,8,8,,12,11,
390164,"UPMC PRESBYTERIAN SHADYSIDE","200 LOTHROP STREET",PITTSBURGH,PA,15213,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,7,1,6,0,,8,7,2,4,1,,11,11,2,7,2,,8,8,,12,11,
390168,"INDEPENDENCE HEALTH SYSTEM BUTLER MEMORIAL HOSPITA","ONE HOSPITAL WAY",BUTLER,PA,16001,BUTLER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,7,0,7,0,,8,7,2,5,0,,11,11,0,10,1,,8,8,,12,12,
390173,"INDIANA REGIONAL MEDICAL CENTER","835 HOSPITAL ROAD",INDIANA,PA,15701,INDIANA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,5,0,5,0,,8,7,0,7,0,,11,10,0,9,1,,8,8,,12,9,
390174,"THOMAS JEFFERSON UNIVERSITY HOSPITAL","111 SOUTH 11TH STREET",PHILADELPHIA,PA,19107,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,3,4,0,,8,8,1,7,0,,11,11,1,7,3,,8,8,,12,11,
390178,"UPMC HORIZON","110 NORTH MAIN STREET",GREENVILLE,PA,16125,MERCER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,3,0,3,0,,8,4,0,4,0,,11,8,0,8,0,,8,8,,12,11,
390179,"CHESTER COUNTY HOSPITAL","701 EAST MARSHALL STREET","WEST CHESTER",PA,19380,CHESTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,2,5,0,,8,8,2,6,0,,11,11,2,9,0,,8,8,,12,12,
390180,"CROZER CHESTER MEDICAL CENTER","ONE MEDICAL CENTER BOULEVARD",UPLAND,PA,19013,DELAWARE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,,2,,7,6,0,6,0,,8,6,3,2,1,,11,9,0,9,0,,8,8,,12,11,
390183,"ST LUKE'S MINERS MEMORIAL HOSPITAL","360 W RUDDLE STREET",COALDALE,PA,18218,SCHUYLKILL,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,4,1,3,0,,8,2,0,2,0,,11,8,0,8,0,,8,8,,12,9,
390184,"PENN HIGHLANDS CONNELLSVILLE","401 EAST MURPHY AVENUE",CONNELLSVILLE,PA,15425,FAYETTE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,1,0,1,0,,11,2,0,2,0,,8,"Not Available",5,12,7,
390185,"LEHIGH VALLEY HOSPITAL - HAZLETON","700 EAST BROAD STREET",HAZLETON,PA,18201,LUZERNE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,1,,7,6,0,6,0,,8,6,0,5,1,,11,9,0,8,1,,8,8,,12,11,
390195,"MAIN LINE HOSPITAL LANKENAU","100 LANCASTER AVE",WYNNEWOOD,PA,19096,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,1,6,0,,8,8,3,4,1,,11,11,0,11,0,,8,8,,12,11,
390198,"MILLCREEK COMMUNITY HOSPITAL","5515 PEACH STREET",ERIE,PA,16509,ERIE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,2,0,2,0,,8,3,1,2,0,,11,5,0,5,0,,8,"Not Available",5,12,8,
390199,"PUNXSUTAWNEY AREA HOSPITAL","81 HILLCREST DRIVE",PUNXSUTAWNEY,PA,15767,JEFFERSON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,"Not Available",16,7,2,0,2,0,,8,2,0,2,0,,11,7,0,7,0,,8,8,,12,9,
390201,"LEHIGH VALLEY HOSPITAL - POCONO","206 EAST BROWN STREET","EAST STROUDSBURG",PA,18301,MONROE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,0,7,0,,8,7,1,6,0,,11,11,0,10,1,,8,8,,12,12,
390203,"DOYLESTOWN HOSPITAL","595 WEST STATE ST",DOYLESTOWN,PA,18901,BUCKS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,0,7,0,,8,7,3,4,0,,11,11,1,9,1,,8,8,,12,11,
390204,"NAZARETH HOSPITAL","2601 HOLME AVE",PHILADELPHIA,PA,19152,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,2,,7,5,0,5,0,,8,5,0,5,0,,11,7,0,7,0,,8,8,,12,9,
390211,"SHARON REGIONAL MEDICAL CENTER","740 EAST STATE STREET",SHARON,PA,16146,MERCER,"[phone]","Acute Care Hospitals",Proprietary,Yes,,2,,7,5,0,5,0,,8,6,1,5,0,,11,8,0,8,0,,8,8,,12,9,
390217,"EXCELA HEALTH - FRICK HOSPITAL","508 SOUTH CHURCH STREET","MOUNT PLEASANT",PA,15666,WESTMORELAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,,"Not Available",16,7,2,0,2,0,,8,1,0,1,0,,11,7,0,7,0,,8,8,,12,9,
390219,"EXCELA HEALTH LATROBE HOSPITAL","ONE MELLON WAY",LATROBE,PA,15650,WESTMORELAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,5,0,5,0,,8,7,1,6,0,,11,9,0,9,0,,8,8,,12,9,
390222,"RIDDLE MEMORIAL HOSPITAL","1068 WEST BALTIMORE PIKE",MEDIA,PA,19063,DELAWARE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,6,0,6,0,,8,7,1,6,0,,11,8,1,6,1,,8,8,,12,12,
390223,"PENN PRESBYTERIAN MEDICAL CENTER","51 NORTH 39TH STREET",PHILADELPHIA,PA,19104,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,,5,,7,7,2,5,0,,8,7,2,5,0,,11,11,0,10,1,,8,8,,12,10,
390225,"WELLSPAN EPHRATA COMMUNITY HOSPITAL","169 MARTIN AVENUE",EPHRATA,PA,17522,LANCASTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Other",Yes,Y,4,,7,5,0,5,0,,8,5,1,4,0,,11,9,0,9,0,,8,8,,12,11,
390226,"PENNSYLVANIA HOSPITAL","800 SPRUCE STREET",PHILADELPHIA,PA,19107,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,6,2,4,0,,8,8,1,6,1,,11,9,1,8,0,,8,8,,12,11,
390228,"ST CLAIR HOSPITAL","1000 BOWER HILL ROAD",PITTSBURGH,PA,15243,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,0,7,0,,8,7,3,4,0,,11,11,1,10,0,,8,8,,12,11,
390231,"JEFFERSON ABINGTON HOSPITAL","1200 OLD YORK ROAD",ABINGTON,PA,19001,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,7,2,4,1,,8,8,1,7,0,,11,11,0,9,2,,8,8,,12,11,
390233,"UPMC HANOVER","300 HIGHLAND AVE",HANOVER,PA,17331,YORK,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,6,0,6,0,,8,6,0,6,0,,11,10,0,10,0,,8,8,,12,11,
390237,"REGIONAL HOSPITAL OF SCRANTON","746 JEFFERSON AVENUE",SCRANTON,PA,18501,LACKAWANNA,"[phone]","Acute Care Hospitals",Proprietary,Yes,Y,3,23,7,7,0,7,0,23,8,7,2,5,0,23,11,9,1,7,1,,8,8,,12,11,
390256,"MILTON S HERSHEY MEDICAL CENTER","500 UNIVERSITY DRIVE",HERSHEY,PA,17033,DAUPHIN,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,2,5,0,,8,8,3,5,0,,11,11,0,10,1,,8,8,,12,11,
390258,"ST MARY MEDICAL CENTER","LANGHORNE-NEWTOWN RD",LANGHORNE,PA,19047,BUCKS,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,2,,7,7,0,7,0,,8,7,0,7,0,,11,11,0,10,1,,8,8,,12,12,
390265,"JEFFERSON HOSPITAL","565 COAL VALLEY ROAD","JEFFERSON HILLS",PA,15025,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,0,7,0,,8,7,2,5,0,,11,11,0,11,0,,8,8,,12,11,
390266,"GROVE CITY MEDICAL CENTER","631 NORTH BROAD STREET EXT.","GROVE CITY",PA,16127,MERCER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,2,0,2,0,,8,2,0,2,0,,11,7,0,7,0,,8,8,,12,9,
390267,"FORBES HOSPITAL","2570 HAYMAKER ROAD",MONROEVILLE,PA,15146,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,7,0,7,0,,8,6,2,4,0,,11,11,0,11,0,,8,8,,12,11,
390268,"MOUNT NITTANY MEDICAL CENTER","1800 EAST PARK AVE","STATE COLLEGE",PA,16803,CENTRE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,6,0,6,0,,8,7,1,6,0,,11,8,0,8,0,,8,8,,12,10,
390270,"GEISINGER WYOMING VALLEY MEDICAL CENTER","1000 EAST MOUNTAIN BOULEVARD","WILKES BARRE",PA,18711,LUZERNE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,1,6,0,,8,7,2,5,0,,11,11,0,11,0,,8,8,,12,11,
390272,"VALLEY FORGE MEDICAL CENTER","1033 WEST GERMANTOWN PIKE",NORRISTOWN,PA,19403,MONTGOMERY,"[phone]","Acute Care Hospitals",Proprietary,No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available",5,12,2,
390278,"EAGLEVILLE HOSPITAL","100 EAGLEVILLE RD",EAGLEVILLE,PA,19403,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,1,1,0,,11,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available",5,12,1,
390304,"ROXBOROUGH MEMORIAL HOSPITAL","5800 RIDGE AVE",PHILADELPHIA,PA,19128,PHILADELPHIA,"[phone]","Acute Care Hospitals",Proprietary,Yes,,"Not Available",16,7,2,0,2,0,,8,2,0,2,0,,11,5,0,4,1,,8,8,,12,7,
390307,"EDGEWOOD SURGICAL HOSPITAL","239 EDGEWOOD DRIVE EXTENSION",TRANSFER,PA,16154,MERCER,"[phone]","Acute Care Hospitals",Physician,No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,0,2,0,,11,3,0,2,1,,8,"Not Available",5,12,3,
390316,"SURGICAL INSTITUTE OF READING","2752 CENTURY BOULEVARD",WYOMISSING,PA,19610,BERKS,"[phone]","Acute Care Hospitals",Physician,No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,0,2,0,,11,4,0,4,0,,8,8,,12,4,
390322,"ROTHMAN ORTHOPAEDIC SPECIALTY HOSPITAL","3300 TILLMAN DRIVE",BENSALEM,PA,19020,BUCKS,"[phone]","Acute Care Hospitals",Proprietary,No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,0,2,0,,11,3,1,2,0,,8,8,,12,3,
390323,"ADVANCED SURGICAL HOSPITAL","100 TRICH DRIVE",WASHINGTON,PA,15301,WASHINGTON,"[phone]","Acute Care Hospitals",Physician,No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,0,2,0,,11,3,0,2,1,,8,8,,12,3,
390324,"PHYSICIANS CARE SURGICAL HOSPITAL","454 ENTERPRISE DRIVE",ROYERSFORD,PA,19468,MONTGOMERY,"[phone]","Acute Care Hospitals",Physician,No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,1,1,0,,11,3,1,2,0,,8,8,,12,2,
390325,"OSS ORTHOPAEDIC HOSPITAL","1861 POWDER MILL RD",YORK,PA,17402,YORK,"[phone]","Acute Care Hospitals",Proprietary,No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,0,2,0,,11,3,2,1,0,,8,8,,12,3,
390326,"ST LUKE'S HOSPITAL - ANDERSON CAMPUS","1872 ST LUKE'S BLVD",EASTON,PA,18045,NORTHAMPTON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,Y,5,,7,6,1,5,0,,8,7,2,5,0,,11,10,0,9,1,,8,8,,12,11,
390327,"WELLSPAN SURGERY AND REHABILITATION HOSPITAL","55 MONUMENT ROAD",YORK,PA,17403,YORK,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,1,0,1,0,,11,2,1,1,0,,8,"Not Available",5,12,3,
390328,"UPMC EAST","2775 MOSSIDE BOULEVARD",MONROEVILLE,PA,15146,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,5,1,4,0,,8,7,0,7,0,,11,8,0,8,0,,8,8,,12,10,
390329,"JEFFERSON EINSTEIN MONTGOMERY HOSPITAL","559 WEST GERMANTOWN PIKE","EAST NORRITON",PA,19403,MONTGOMERY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,7,0,7,0,,8,8,3,5,0,,11,11,0,10,1,,8,8,,12,11,
390330,"ST LUKE'S HOSPITAL - MONROE CAMPUS","100 ST LUKE'S LANE",STROUDSBURG,PA,18360,MONROE,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,5,2,3,0,,8,7,1,6,0,,11,10,0,9,1,,8,8,,12,9,
390331,"WILLS EYE HOSPITAL","840 WALNUT STREET",PHILADELPHIA,PA,19107,PHILADELPHIA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,1,0,1,0,,8,"Not Available",5,12,2,
390332,"GEISINGER ST. LUKE'S  HOSPITAL","100 PARAMOUNT BOULEVARD",ORWIGSBURG,PA,17961,SCHUYLKILL,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",No,,4,,7,4,0,4,0,,8,2,1,1,0,,11,6,0,6,0,,8,8,,12,9,
390333,"AHN EMERUS WESTMORELAND, LLC","6321 ROUTE 30",GREENSBURG,PA,15601,WESTMORELAND,"[phone]","Acute Care Hospitals",Proprietary,Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,1,0,1,0,,8,"Not Available",5,12,8,
390334,"AHN WEXFORD HOSPITAL","12351 PERRY HIGHWAY",WEXFORD,PA,15090,ALLEGHENY,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,5,,7,2,0,2,0,,8,6,1,5,0,,11,6,0,6,0,,8,8,,12,9,
390335,"ST LUKE'S HOSPITAL - CARBON CAMPUS","500 ST LUKE'S DRIVE",LEHIGHTON,PA,18235,CARBON,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,4,0,4,0,,8,6,1,5,0,,11,7,1,5,1,,8,8,,12,9,
390336,"PENN STATE HEALTH HAMPDEN MEDICAL CENTER","2200 GOOD HOPE ROAD",ENOLA,PA,17025,CUMBERLAND,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,"Not Available",16,7,2,0,2,0,,8,2,0,2,0,,11,4,0,3,1,,8,8,,12,8,
390337,"GEISINGER MEDICAL CENTER MUNCY","255 ROUTE 220 HIGHWAY",MUNCY,PA,17756,LYCOMING,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,2,0,2,0,,11,3,0,3,0,,8,8,,12,7,
390338,"LEHIGH VALLEY HOSPITAL - DICKSON CITY","330 MAIN STREET","DICKSON CITY",PA,18519,LACKAWANNA,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,,4,,7,1,0,1,0,,8,3,0,3,0,,11,3,0,3,0,,8,8,,12,7,
390339,"PENN STATE HEALTH LANCASTER MEDICAL CENTER","2160 STATE ROAD",LANCASTER,PA,17601,LANCASTER,"[phone]","Acute Care Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,1,0,1,0,,8,4,1,3,0,,11,2,0,2,0,,8,8,,12,6,
390430,"LEHIGH VALLEY HOSPITAL - MACUNGIE","3369 STATE ROUTE 100",MACUNGIE,PA,18062,LEHIGH,"[phone]","Acute Care Hospitals",Proprietary,Yes,,"Not Available",5,"Not Available","Not Available","Not Available","Not Available","Not Available",5,"Not Available","Not Available","Not Available","Not Available","Not Available",5,"Not Available","Not Available","Not Available","Not Available","Not Available",5,"Not Available","Not Available",5,"Not Available","Not Available",5
391300,"GEISINGER JERSEY SHORE HOSPITAL","1020 THOMPSON STREET","JERSEY SHORE",PA,17740,LYCOMING,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,4,,7,4,0,4,0,,8,1,0,1,0,,11,5,0,5,0,,8,8,,12,8,
391301,"UPMC MUNCY","215 EAST WATER STREET",MUNCY,PA,17756,LYCOMING,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,2,0,2,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,5,0,5,0,,8,8,,12,6,
391302,"CONEMAUGH MEYERSDALE MEDICAL CENTER","200 HOSPITAL DRIVE",MEYERSDALE,PA,15552,SOMERSET,"[phone]","Critical Access Hospitals",Proprietary,Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,2,0,2,0,,8,"Not Available",5,12,6,
391303,"FULTON COUNTY MEDICAL CENTER","214 PEACH ORCHARD ROAD",MCCONNELLSBURG,PA,17233,FULTON,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,3,,7,3,0,3,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,5,0,5,0,,8,"Not Available",5,12,5,
391304,"BUCKTAIL MEDICAL CENTER","1001 PINE STREET",RENOVO,PA,17764,CLINTON,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available",5,12,2,
391305,"TROY COMMUNITY HOSPITAL","275 GUTHRIE DRIVE",TROY,PA,16947,BRADFORD,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,3,,7,3,0,3,0,,8,1,0,1,0,,11,5,0,5,0,,8,8,,12,8,
