"Facility ID","Facility Name",Address,City/Town,State,"ZIP Code",County/Parish,"Telephone Number","Hospital Type","Hospital Ownership","Emergency Services","Meets criteria for birthing friendly designation","Hospital overall rating","Hospital overall rating footnote","MORT Group Measure Count","Count of Facility MORT Measures","Count of MORT Measures Better","Count of MORT Measures No Different","Count of MORT Measures Worse","MORT Group Footnote","Safety Group Measure Count","Count of Facility Safety Measures","Count of Safety Measures Better","Count of Safety Measures No Different","Count of Safety Measures Worse","Safety Group Footnote","READM Group Measure Count","Count of Facility READM Measures","Count of READM Measures Better","Count of READM Measures No Different","Count of READM Measures Worse","READM Group Footnote","Pt Exp Group Measure Count","Count of Facility Pt Exp Measures","Pt Exp Group Footnote","TE Group Measure Count","Count of Facility TE Measures","TE Group Footnote"
391306,"ENDLESS MOUNTAINS HEALTH SYSTEMS","100 HOSPITAL DRIVE",MONTROSE,PA,18801,SUSQUEHANNA,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,3,,7,3,0,3,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,5,0,5,0,,8,"Not Available",5,12,3,
391307,"PENN HIGHLANDS TYRONE","187 HOSPITAL DRIVE",TYRONE,PA,16686,BLAIR,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,3,0,3,0,,8,"Not Available",5,12,6,
391308,"LECOM HEALTH CORRY MEMORIAL HOSPITAL","965 SHAMROCK LANE",CORRY,PA,16407,ERIE,"[phone]","Critical Access Hospitals","Government - Hospital District or Authority",Yes,,"Not Available",16,7,2,0,2,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,3,0,3,0,,8,"Not Available",5,12,8,
391309,"BARNES-KASSON COUNTY HOSPITAL","2872 TURNPIKE STREET",SUSQUEHANNA,PA,18847,SUSQUEHANNA,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,1,0,1,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,3,0,3,0,,8,"Not Available",5,12,4,
391312,"PENN HIGHLANDS BROOKVILLE","100 HOSPITAL ROAD",BROOKVILLE,PA,15825,JEFFERSON,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,1,0,1,0,,8,"Not Available","Not Available","Not Available","Not Available",5,11,6,1,5,0,,8,"Not Available",5,12,7,
391313,"UPMC COLE","1001 EAST SECOND STREET",COUDERSPORT,PA,16915,POTTER,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,Y,4,,7,3,0,3,0,,8,2,0,2,0,,11,7,0,7,0,,8,8,,12,7,
391314,"TITUSVILLE AREA HOSPITAL","406 WEST OAK STREET",TITUSVILLE,PA,16354,CRAWFORD,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",16,7,2,0,2,0,,8,1,0,1,0,,11,3,0,3,0,,8,8,,12,6,
391315,"PENN HIGHLANDS ELK","763 JOHNSONBURG ROAD","SAINT MARYS",PA,15857,ELK,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,3,,7,4,0,4,0,,8,1,0,1,0,,11,7,1,6,0,,8,8,,12,8,
391316,"UPMC WELLSBORO","32-36 CENTRAL AVENUE",WELLSBORO,PA,16901,TIOGA,"[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,Y,3,,7,4,0,4,0,,8,2,0,2,0,,11,9,0,9,0,,8,8,,12,8,
391317,"CONEMAUGH MINERS MEDICAL CENTER","290 HAIDA AVENUE",HASTINGS,PA,16646,CAMBRIA,"[phone]","Critical Access Hospitals",Proprietary,Yes,,"Not Available",16,7,"Not Available","Not Available","Not Available","Not Available",5,8,"Not Available","Not Available","Not Available","Not Available",5,11,2,0,2,0,,8,8,,12,7,
391318,"UPMC KANE","4372 ROUTE 6",KANE,PA,16735,"MC KEAN","[phone]","Critical Access Hospitals","Voluntary non-profit - Private",Yes,,"Not Available",5,"Not Available","Not Available","Not Available","Not Available","Not Available",5,"Not Available","Not Available","Not Available","Not Available","Not Available",5,"Not Available","Not Available","Not Available","Not Available","Not Available",5,"Not Available","Not Available",5,"Not Available","Not Available",5
393302,"UPMC CHILDREN'S HOSPITAL OF PITTSBURGH","ONE CHILDREN'S HOSPITAL DRIVE",PITTSBURGH,PA,15224,ALLEGHENY,"[phone]",Childrens,"Voluntary non-profit - Other",Yes,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
393303,"CHILDREN'S HOSPITAL OF PHILADELPHIA","3401 CIVIC CENTER BLVD",PHILADELPHIA,PA,19104,PHILADELPHIA,"[phone]",Childrens,"Voluntary non-profit - Private",Yes,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
393304,"CHILDREN'S HOME OF PITTSBURGH","5324 PENN AVENUE",PITTSBURGH,PA,15224,ALLEGHENY,"[phone]",Childrens,"Voluntary non-profit - Private",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
393307,"ST CHRISTOPHER'S HOSPITAL FOR CHILDREN","160 EAST ERIE AVE",PHILADELPHIA,PA,19134,PHILADELPHIA,"[phone]",Childrens,Proprietary,Yes,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
393309,"SHRINERS HOSPITALS FOR CHILDREN - PHILADELPHIA","3551 N BROAD STREET",PHILADELPHIA,PA,19104,PHILADELPHIA,"[phone]",Childrens,"Voluntary non-profit - Other",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394001,"NORRISTOWN STATE HOSPITAL","1001 STERIGERE STREET",NORRISTOWN,PA,19401,MONTGOMERY,"[phone]",Psychiatric,"Government - State",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394004,"DANVILLE STATE HOSPITAL","50 KIRKBRIDE DRIVE",DANVILLE,PA,17821,MONTOUR,"[phone]",Psychiatric,"Government - State",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394008,"FRIENDS HOSPITAL","4641 ROOSEVELT BOULEVARD",PHILADELPHIA,PA,19124,PHILADELPHIA,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394012,"CLARKS SUMMIT STATE HOSPITAL","1451 HILLSIDE DRIVE","CLARKS SUMMIT",PA,18411,LACKAWANNA,"[phone]",Psychiatric,"Government - State",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394014,"WERNERSVILLE STATE HOSPITAL","160 MAIN STREET",WERNERSVILLE,PA,19565,BERKS,"[phone]",Psychiatric,"Government - State",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394016,"WARREN STATE HOSPITAL","33 MAIN DRIVE","NORTH WARREN",PA,16365,WARREN,"[phone]",Psychiatric,"Government - State",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394020,"WELLSPAN PHILHAVEN HOSPITAL","283 SOUTH BUTLER ROAD","MT GRETNA",PA,17064,LEBANON,"[phone]",Psychiatric,"Voluntary non-profit - Church",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394023,"BELMONT BEHAVIORAL HOSPITAL","4200 MONUMENT AVENUE",PHILADELPHIA,PA,19131,PHILADELPHIA,"[phone]",Psychiatric,"Voluntary non-profit - Private",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394026,"TORRANCE STATE HOSPITAL","121 LONGVIEW DRIVE",TORRANCE,PA,15779,WESTMORELAND,"[phone]",Psychiatric,"Government - State",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394027,"FAIRMOUNT BEHAVIORAL HEALTH SYSTEM","561 FAIRTHORNE AVENUE",PHILADELPHIA,PA,19128,PHILADELPHIA,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394033,"MONTGOMERY COUNTY EMERGENCY SERVICE","50 BEECH DRIVE",NORRISTOWN,PA,19403,MONTGOMERY,"[phone]",Psychiatric,"Voluntary non-profit - Private",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394034,"HORSHAM CLINIC","722 EAST BUTLER PIKE",AMBLER,PA,19002,MONTGOMERY,"[phone]",Psychiatric,Proprietary,Yes,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394038,"FOUNDATIONS BEHAVIORAL HEALTH","833 EAST BUTLER AVE",DOYLESTOWN,PA,18901,BUCKS,"[phone]",Psychiatric,"Voluntary non-profit - Private",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394040,"MEADOWS PSYCHIATRIC CENTER","132 MEADOWS DRIVE","CENTRE HALL",PA,16828,CENTRE,"[phone]",Psychiatric,Proprietary,Yes,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394043,"CLARION PSYCHIATRIC CENTER","TWO HOSPITAL DR RD#3 BOX 188",CLARION,PA,16214,CLARION,"[phone]",Psychiatric,Proprietary,Yes,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394049,"BROOKE GLEN BEHAVIORAL HOSPITAL","7170 LAFAYETTE AVENUE","FORT WASHINGTON",PA,19034,MONTGOMERY,"[phone]",Psychiatric,"Voluntary non-profit - Private",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394050,"ROXBURY TREATMENT CENTER","601 ROXBURY ROAD",SHIPPENSBURG,PA,17257,CUMBERLAND,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394051,"PENNSYLVANIA PSYCHIATRIC INSTITUTE","2501 NORTH THIRD STREET",HARRISBURG,PA,17110,DAUPHIN,"[phone]",Psychiatric,Proprietary,Yes,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394052,"HAVEN BEHAVIORAL HOSPITAL OF EASTERN PENNSYLVANIA","145 NORTH 6TH STREET",READING,PA,19601,BERKS,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394053,"HAVEN BEHAVIORAL HOSPITAL OF PHILADELPHIA","3301 SCOTTS LANE, FOUR FALLS BUILDING",PHILADELPHIA,PA,19129,PHILADELPHIA,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394055,"LANCASTER BEHAVIORAL HEALTH HOSPITAL","333 HARRISBURG AVENUE",LANCASTER,PA,17603,LANCASTER,"[phone]",Psychiatric,"Voluntary non-profit - Other",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394056,"TOWER BEHAVIORAL HEALTH","201 WELLNESS WAY",READING,PA,19605,BERKS,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394057,"MALVERN BEHAVIORAL HEALTH","1930 SOUTH BROAD STREET",PHILADELPHIA,PA,19145,PHILADELPHIA,"[phone]",Psychiatric,"Voluntary non-profit - Other",No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394058,"BERWICK HOSPITAL CENTER","701 EAST 16TH STREET",BERWICK,PA,18603,COLUMBIA,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
394059,"GEISINGER BEHAVIORAL HEALTH CENTER NORTHEAST","60 GLENMAURA NATIONAL BOULEVARD",MOOSIC,PA,18507,LACKAWANNA,"[phone]",Psychiatric,Proprietary,No,,"Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available","Not Available","Not Available","Not Available",19,"Not Available","Not Available",19,"Not Available","Not Available",19
